Vacancy,Seeker,Hir,Period,Pref,Year,Log_Tightness,Log_Job_Find
171560,321149,16272,2013 Q1,北海道,2013,-0.6269721302405276,-2.982459350583003
442230,542758,49745,2013 Q1,東北,2013,-0.20483343967374237,-2.3897535923597157
275233,373774,27724,2013 Q1,北関東,2013,-0.30603332502916303,-2.601352872634347
935946,1184824,54743,2013 Q1,南関東,2013,-0.23579173682618232,-3.074700012690489
100137,114569,10545,2013 Q1,北陸,2013,-0.13463801318473084,-2.3855254476483223
483851,504700,30536,2013 Q1,東海,2013,-0.04218718526517482,-2.805057877903288
611392,850722,52576,2013 Q1,近畿,2013,-0.3303470760555054,-2.783825658848191
253429,297402,24002,2013 Q1,中国,2013,-0.1600010540466498,-2.5169475987437555
136135,171165,14271,2013 Q1,四国,2013,-0.22898096310817703,-2.4843984974364988
399775,620158,48220,2013 Q1,九州,2013,-0.43907239543744053,-2.554200411529921
33480,77004,4264,2013 Q1,沖縄,2013,-0.832909122935104,-2.893649681692835
185708,290078,19430,2013 Q2,北海道,2013,-0.4459743046653463,-2.703331588943672
440406,565617,55536,2013 Q2,東北,2013,-0.2502201419738384,-2.320885711588329
260594,396345,28111,2013 Q2,北関東,2013,-0.4193214034562462,-2.646124085276369
924163,1270825,56259,2013 Q2,南関東,2013,-0.3185331118387896,-3.117455546563114
101141,115058,10781,2013 Q2,北陸,2013,-0.12892076616080947,-2.3676510234917383
486733,535827,32612,2013 Q2,東海,2013,-0.09609562966221971,-2.799131028977503
593919,916422,58156,2013 Q2,近畿,2013,-0.43373401084711205,-2.757347902205848
248101,312875,25545,2013 Q2,中国,2013,-0.23196782842949654,-2.505362146969177
130782,181440,15462,2013 Q2,四国,2013,-0.32739320566495667,-2.4625396196411042
385114,657814,51866,2013 Q2,九州,2013,-0.5353828222394553,-2.540258747070099
33905,80646,5122,2013 Q2,沖縄,2013,-0.8665067101812609,-2.7565242185397327
196449,229070,15737,2013 Q3,北海道,2013,-0.1536247780627499,-2.678013006081756
471266,499684,46959,2013 Q3,東北,2013,-0.05855320818550887,-2.364701018051811
276898,362920,26274,2013 Q3,北関東,2013,-0.270533216974721,-2.625602567254112
964428,1182834,53126,2013 Q3,南関東,2013,-0.20413335343363181,-3.1030020823183673
110198,104634,10062,2013 Q3,北陸,2013,0.051810201118417484,-2.3417025945462515
521351,495083,31267,2013 Q3,東海,2013,0.051698094050820965,-2.7621621970121373
612982,836302,54226,2013 Q3,近畿,2013,-0.31065422015050775,-2.7358292936498443
266906,288336,23609,2013 Q3,中国,2013,-0.07722993028840419,-2.5024984715098393
140447,166286,13686,2013 Q3,四国,2013,-0.16887900404008604,-2.497335784917346
404011,599164,47927,2013 Q3,九州,2013,-0.39409324497806403,-2.525856330357643
35504,73690,4247,2013 Q3,沖縄,2013,-0.7302217385886699,-2.853654253447774
193199,241167,14303,2013 Q4,北海道,2013,-0.22176889379089526,-2.8250203340997175
475100,462517,45110,2013 Q4,東北,2013,0.026841995159152025,-2.327579361613419
290399,335168,25459,2013 Q4,北関東,2013,-0.14337605923848123,-2.577562583596857
1017348,1097931,52092,2013 Q4,南関東,2013,-0.07622825815660778,-3.048171392459353
113100,95374,9438,2013 Q4,北陸,2013,0.17046637850033697,-2.313061911317542
539021,448382,29640,2013 Q4,東海,2013,0.18410898352643826,-2.716520747234672
652189,765468,51819,2013 Q4,近畿,2013,-0.16015301425971507,-2.6927305341014174
279760,260810,22140,2013 Q4,中国,2013,0.07013991987943569,-2.466406245595194
147836,151183,12890,2013 Q4,四国,2013,-0.022387472311548178,-2.462039206610742
414094,547785,44117,2013 Q4,九州,2013,-0.27978987300503116,-2.5190376784978623
35483,66768,3943,2013 Q4,沖縄,2013,-0.6321702153036712,-2.829282068953707
198348,288113,15821,2014 Q1,北海道,2014,-0.3733297005703481,-2.902014592826638
475123,489544,48328,2014 Q1,東北,2014,-0.02990062768938354,-2.3154632427349227
304044,329016,27467,2014 Q1,北関東,2014,-0.07893395402674802,-2.4831210977057023
1034672,1044948,52410,2014 Q1,南関東,2014,-0.009882655134363318,-2.9926249895811785
117521,101294,10012,2014 Q1,北陸,2014,0.14858986152874423,-2.314242805921072
550943,434167,30127,2014 Q1,東海,2014,0.23820210281247423,-2.6680074730648444
678894,750281,53087,2014 Q1,近畿,2014,-0.09998279958434081,-2.648515725844955
295425,262297,24299,2014 Q1,中国,2014,0.11893754800320841,-2.37904225228552
158452,154043,14476,2014 Q1,四国,2014,0.028219924117607563,-2.364739678516487
437046,550163,47449,2014 Q1,九州,2014,-0.23017614524214508,-2.450559147937588
40692,68879,4256,2014 Q1,沖縄,2014,-0.5263198290802633,-2.784021589972422
202722,256304,17493,2014 Q2,北海道,2014,-0.2345286576101827,-2.684563439050999
465385,501532,52297,2014 Q2,東北,2014,-0.074802393931297,-2.2607284058916095
291883,345129,27781,2014 Q2,北関東,2014,-0.1675652231456587,-2.5195659263882297
1006545,1124085,55083,2014 Q2,南関東,2014,-0.11044569690079617,-3.0158835117620195
112260,101600,10338,2014 Q2,北陸,2014,0.0997740743696718,-2.285217108370534
537595,462470,31452,2014 Q2,東海,2014,0.15052379858665219,-2.688119115854529
644526,812187,56408,2014 Q2,近畿,2014,-0.2312154462987917,-2.6671196167974878
285548,276656,24333,2014 Q2,中国,2014,0.03163528389659446,-2.4309414034061163
147607,161771,14681,2014 Q2,四国,2014,-0.09162841842229634,-2.3996276141810475
416804,585368,49242,2014 Q2,九州,2014,-0.3396246219636296,-2.4754937914100896
39485,71168,4918,2014 Q2,沖縄,2014,-0.5891224262385181,-2.6721413353940617
196052,205270,14812,2014 Q3,北海道,2014,-0.04594625556356706,-2.628888522677721
476541,446669,44714,2014 Q3,東北,2014,0.06473593532023175,-2.3015311764557325
300385,322587,24953,2014 Q3,北関東,2014,-0.07130788207583302,-2.5593788118468117
1033202,1057004,51522,2014 Q3,南関東,2014,-0.022775773204797286,-3.0211848692398497
114402,93891,9411,2014 Q3,北陸,2014,0.197584026335096,-2.3002553170986157
540240,440399,29417,2014 Q3,東海,2014,0.20433235108367312,-2.706108395657058
641088,749847,50523,2014 Q3,近畿,2014,-0.15670245273022684,-2.697440507577499
284039,256623,22019,2014 Q3,中国,2014,0.10150347084103639,-2.4557023648331135
143673,149412,12660,2014 Q3,四国,2014,-0.03916770676760568,-2.468260174042246
431775,537052,44099,2014 Q3,九州,2014,-0.21819030485517893,-2.4996578176264217
40920,64606,4094,2014 Q3,沖縄,2014,-0.4566883446490853,-2.758784798493413
189840,221779,12982,2014 Q4,北海道,2014,-0.15549977841454019,-2.8381176079307715
473092,420516,41172,2014 Q4,東北,2014,0.11780734412022187,-2.3237241149653562
306413,305173,23492,2014 Q4,北関東,2014,0.0040550362472081495,-2.564218891257338
1054330,992855,48697,2014 Q4,南関東,2014,0.060076141849241926,-3.0149672046794396
115450,86305,8464,2014 Q4,北陸,2014,0.2909500019618518,-2.322065658722709
538473,408282,27104,2014 Q4,東海,2014,0.27677924394136144,-2.7122767936526566
634579,694070,46428,2014 Q4,近畿,2014,-0.08961103308339341,-2.7046700944672555
281020,237701,20257,2014 Q4,中国,2014,0.1674122598373025,-2.4625131685092225
137680,137050,11465,2014 Q4,四国,2014,0.004586329154489114,-2.481046906438927
435838,493286,40285,2014 Q4,九州,2014,-0.1238185128703756,-2.505109936311839
40755,60226,3671,2014 Q4,沖縄,2014,-0.3905256212168288,-2.797640048248552
200114,274890,14667,2015 Q1,北海道,2015,-0.31748381348549026,-2.9307709453806132
481906,454493,46646,2015 Q1,東北,2015,0.05856656232591915,-2.2765953332506226
316187,311048,26195,2015 Q1,北関東,2015,0.01638656960479313,-2.4743786882457424
1074921,972413,51148,2015 Q1,南関東,2015,0.100221838152706,-2.9450572203876395
122051,93033,9643,2015 Q1,北陸,2015,0.27148472124621215,-2.26672200539432
543959,403823,28658,2015 Q1,東海,2015,0.297897213221419,-2.64554402685277
663787,696613,45590,2015 Q1,近畿,2015,-0.04826870494870318,-2.7265416256053423
296760,242862,22527,2015 Q1,中国,2015,0.20043035053232827,-2.3777787910031405
146580,140961,13473,2015 Q1,四国,2015,0.03908809812387472,-2.3477955736001186
463838,504623,45578,2015 Q1,九州,2015,-0.08427626249375438,-2.4043864718655583
45138,63397,4076,2015 Q1,沖縄,2015,-0.3396920779054925,-2.7443004263511535
205880,234674,16488,2015 Q2,北海道,2015,-0.13090384221710782,-2.6555644734135035
458905,459928,46914,2015 Q2,東北,2015,-0.0022267385318126974,-2.2827538171227726
297633,321741,26177,2015 Q2,北関東,2015,-0.07788569014884819,-2.5088657114324313
1038095,1043426,52469,2015 Q2,南関東,2015,-0.0051222271174547205,-2.9900422898060075
111294,92736,9422,2015 Q2,北陸,2015,0.18241860177437924,-2.286709366420368
504175,429760,29229,2015 Q2,東海,2015,0.15969651669103277,-2.6880655462235588
633748,749359,49217,2015 Q2,近畿,2015,-0.167566775346029,-2.722979082155564
286090,254274,23182,2015 Q2,中国,2015,0.11789402087754809,-2.395036310287398
138849,147643,13580,2015 Q2,四国,2015,-0.06141018594160548,-2.3861990755213647
440340,537287,46544,2015 Q2,九州,2015,-0.1989852466077237,-2.4461343006399043
44423,66421,4804,2015 Q2,沖縄,2015,-0.4022559182101961,-2.62656436732364
209481,189914,13245,2015 Q3,北海道,2015,0.09806170501236385,-2.662951215388911
481392,415608,40872,2015 Q3,東北,2015,0.1469393986960028,-2.3192972762894626
308768,300550,23599,2015 Q3,北関東,2015,0.02697605635280234,-2.5444097912327184
1078193,986376,48470,2015 Q3,南関東,2015,0.08900415004061842,-3.0130925707966054
113379,87012,8563,2015 Q3,北陸,2015,0.26469014878211694,-2.318595444133401
525609,412715,26884,2015 Q3,東海,2015,0.2418003081993806,-2.7312259680043702
649525,700411,42762,2015 Q3,近畿,2015,-0.07542597908269512,-2.7960174478518316
296164,239262,20762,2015 Q3,中国,2015,0.21335416913176897,-2.4444347930440147
143015,137316,11788,2015 Q3,四国,2015,0.04066468074011761,-2.45520277424813
457153,497814,41430,2015 Q3,九州,2015,-0.0852083862961366,-2.4862212571931916
44324,59527,3912,2015 Q3,沖縄,2015,-0.2949037000624161,-2.722381238963924
199071,209687,12202,2015 Q4,北海道,2015,-0.05195439765057025,-2.844016069932752
468755,398095,38882,2015 Q4,東北,2015,0.16338957362537776,-2.326159251670573
315802,287354,22240,2015 Q4,北関東,2015,0.09440052976060623,-2.558822435780729
1128354,941290,47255,2015 Q4,南関東,2015,0.18126393771987925,-2.9916928064440724
112741,82112,8383,2015 Q4,北陸,2015,0.3170089835872139,-2.281878323337451
530669,384317,26226,2015 Q4,東海,2015,0.32267074184532896,-2.684716447756915
665097,659740,41507,2015 Q4,近畿,2015,0.008087076668268342,-2.765983730300554
299039,225938,19601,2015 Q4,中国,2015,0.28031337431540015,-2.44468004000888
149575,127540,11265,2015 Q4,四国,2015,0.15936789838896986,-2.4267294670029176
473168,460984,38945,2015 Q4,九州,2015,0.026087169898580783,-2.4712129408640777
45148,55940,3551,2015 Q4,沖縄,2015,-0.21433370568043375,-2.757050433812863
206935,259238,14493,2016 Q1,北海道,2016,-0.22534182437876113,-2.8840807844305583
481314,431817,44383,2016 Q1,東北,2016,0.10851797638852619,-2.2751453741475363
328875,293606,25436,2016 Q1,北関東,2016,0.11343900686160542,-2.44607323909369
1167182,913746,48111,2016 Q1,南関東,2016,0.24479494207864558,-2.944041792294646
119396,87942,9173,2016 Q1,北陸,2016,0.3057681932865966,-2.2604131197457003
544257,381062,27284,2016 Q1,東海,2016,0.3564594702218208,-2.636661641753986
702950,655438,43552,2016 Q1,近畿,2016,0.06998205108234165,-2.7113480879745193
314366,228586,21833,2016 Q1,中国,2016,0.31864540507297734,-2.348489920459635
160413,132317,12912,2016 Q1,四国,2016,0.19255118082099082,-2.327043447181215
494975,467822,44002,2016 Q1,九州,2016,0.056419374553775575,-2.3638527942582974
50490,60544,3856,2016 Q1,沖縄,2016,-0.18159507655858872,-2.753739996681114
209987,217137,15099,2016 Q2,北海道,2016,-0.033482866697616805,-2.6658999742746694
466887,427807,43427,2016 Q2,東北,2016,0.08741509906723004,-2.2875907918150675
314938,300765,24387,2016 Q2,北関東,2016,0.04604656513337016,-2.512279025490232
1131302,962493,49550,2016 Q2,南関東,2016,0.16159766740030107,-2.966544532632223
114608,87117,8905,2016 Q2,北陸,2016,0.2742655671020055,-2.280639126028465
522048,399331,27029,2016 Q2,東海,2016,0.26796889075968733,-2.6928802832448855
666191,688220,44948,2016 Q2,近畿,2016,-0.03253213804878579,-2.728602288214836
303917,236288,21566,2016 Q2,中国,2016,0.25170323781168463,-2.393933399540397
151420,136241,12491,2016 Q2,四国,2016,0.10563205635940935,-2.389416991331979
482154,489594,43423,2016 Q2,九州,2016,-0.01531291112569325,-2.4225872215736377
48668,61803,4865,2016 Q2,沖縄,2016,-0.23893017704955608,-2.54188519133679
213793,177419,12097,2016 Q3,北海道,2016,0.1864940904422081,-2.685556678755705
482673,386485,38236,2016 Q3,東北,2016,0.2222463482958949,-2.3133155772410157
328102,283385,22432,2016 Q3,北関東,2016,0.14651813851785456,-2.536317886280973
1139585,912059,44877,2016 Q3,南関東,2016,0.22271475905967725,-3.011779266903853
116969,81544,8281,2016 Q3,北陸,2016,0.36076619055930964,-2.2871790178145486
528884,381751,25066,2016 Q3,東海,2016,0.3260005625383435,-2.72325621742137
680084,648445,39848,2016 Q3,近畿,2016,0.04763913089549834,-2.789504973286307
310911,220851,19607,2016 Q3,中国,2016,0.3420184315978674,-2.4216016206591533
154888,128654,11214,2016 Q3,四国,2016,0.18557564473208363,-2.4399636326532996
508185,454534,39063,2016 Q3,九州,2016,0.11157283621151137,-2.4540969908856405
48904,55778,3639,2016 Q3,沖縄,2016,-0.1315203336848942,-2.7296706077812956
203698,197091,11211,2016 Q4,北海道,2016,0.03297295380855339,-2.866770111844216
488678,371184,36811,2016 Q4,東北,2016,0.2750058893349229,-2.310901182982029
340417,268322,21361,2016 Q4,北関東,2016,0.23798358486414714,-2.5306209223581053
1184321,870177,43314,2016 Q4,南関東,2016,0.30822825433212453,-3.0002207308466184
120046,76335,7598,2016 Q4,北陸,2016,0.4527434539530222,-2.307246493943472
548233,356310,24136,2016 Q4,東海,2016,0.4308992406110507,-2.6920966365974985
698321,604049,38194,2016 Q4,近畿,2016,0.14502356196220992,-2.760976885258885
319061,206775,18585,2016 Q4,中国,2016,0.433751061496702,-2.4092764418287547
158221,119348,10858,2016 Q4,四国,2016,0.2819491946784453,-2.39714145972506
521562,419071,36126,2016 Q4,九州,2016,0.218787798556904,-2.451027528930546
48345,51992,3440,2016 Q4,沖縄,2016,-0.07272705665653684,-2.7156183892067407
212116,235426,13787,2017 Q1,北海道,2017,-0.1042633441838414,-2.8376705198348655
510359,399089,42229,2017 Q1,東北,2017,0.24592994999009962,-2.246077260843285
360668,275011,23788,2017 Q1,北関東,2017,0.27114677072256216,-2.4476298450222456
1210908,866818,43690,2017 Q1,南関東,2017,0.3342967349121156,-2.987709792519243
128124,82119,8509,2017 Q1,北陸,2017,0.44482913020908676,-2.2670449879076586
564841,355411,25744,2017 Q1,東海,2017,0.4632694093296865,-2.6250732760326305
742562,608174,40339,2017 Q1,近畿,2017,0.19964534364048145,-2.7131422823060234
332696,215114,21107,2017 Q1,中国,2017,0.43606103994656287,-2.32156338114371
166665,124657,12466,2017 Q1,四国,2017,0.2904198440710008,-2.302561027246422
554630,438453,41834,2017 Q1,九州,2017,0.23504860227145125,-2.3495432164555514
54159,56606,3793,2017 Q1,沖縄,2017,-0.0441908220352922,-2.702957723951161
214825,204651,13855,2017 Q2,北海道,2017,0.04851765388141315,-2.6926599110029317
503081,399802,40690,2017 Q2,東北,2017,0.22978176637736802,-2.2849870625414392
350367,278752,23248,2017 Q2,北関東,2017,0.22865867890852912,-2.4841033908085546
1170977,917859,45996,2017 Q2,南関東,2017,0.2435499380202653,-2.9934893478659452
126936,80922,8587,2017 Q2,北陸,2017,0.4501972946690129,-2.243236296072428
553077,366450,25470,2017 Q2,東海,2017,0.4116351459637452,-2.6663607973804937
731580,639956,43089,2017 Q2,近畿,2017,0.13380715480990044,-2.6981316798725326
321080,222578,20768,2017 Q2,中国,2017,0.3664127112917586,-2.371864261449938
160108,127685,12085,2017 Q2,四国,2017,0.22628229418803802,-2.3576012791803063
537157,454323,41510,2017 Q2,九州,2017,0.1674820179466381,-2.392874036757653
54304,55821,4752,2017 Q2,沖縄,2017,-0.027552253621798188,-2.46358456061327
214321,167902,11325,2017 Q3,北海道,2017,0.2440944152807448,-2.696367804495745
520522,364781,36409,2017 Q3,東北,2017,0.3555349807022505,-2.3044811766824345
364142,262564,21113,2017 Q3,北関東,2017,0.3270490396149952,-2.52060589733283
1203583,872546,41702,2017 Q3,南関東,2017,0.3216428456124957,-3.0408662854645314
129393,76438,7902,2017 Q3,北陸,2017,0.5263743300587728,-2.269364062728703
572600,353068,23579,2017 Q3,東海,2017,0.48352671972146594,-2.706304187553638
744289,599392,38209,2017 Q3,近畿,2017,0.21651359215620536,-2.7528447181565263
326883,209878,18585,2017 Q3,中国,2017,0.44307589918878465,-2.4241716057690796
162946,120798,10696,2017 Q3,四国,2017,0.29929912850283097,-2.424249889272625
550149,423441,37173,2017 Q3,九州,2017,0.2617749614715674,-2.432831497854151
53109,50849,3568,2017 Q3,沖縄,2017,0.0434859487934367,-2.6568552419000513
208893,186438,10869,2017 Q4,北海道,2017,0.1137234150099074,-2.8421840435542167
532585,350934,35579,2017 Q4,東北,2017,0.41714433766091735,-2.288842595431817
378046,250956,20623,2017 Q4,北関東,2017,0.40973825637690187,-2.4988706671384615
1257972,833677,40627,2017 Q4,南関東,2017,0.41141014228633893,-3.0214131669673367
131793,73860,7684,2017 Q4,北陸,2017,0.5790611004596627,-2.263031164518107
593778,332395,23221,2017 Q4,東海,2017,0.5801814913814601,-2.661266979085675
768775,559957,36292,2017 Q4,近畿,2017,0.3169383438504213,-2.736262663759353
340214,199886,18071,2017 Q4,中国,2017,0.5318276273421255,-2.403438760620252
167833,112387,10123,2017 Q4,四国,2017,0.4010211649835591,-2.4071382097910425
573175,396582,35344,2017 Q4,九州,2017,0.3683082509321184,-2.4177541825988462
53280,48553,3383,2017 Q4,沖縄,2017,0.09290504143680042,-2.663893094996762
218827,213610,12129,2018 Q1,北海道,2018,0.02412954083067473,-2.8685526431428396
541678,368568,37757,2018 Q1,東北,2018,0.38504650246226513,-2.278454337522995
384667,256064,21974,2018 Q1,北関東,2018,0.4069506117159164,-2.4555674769560807
1237327,816307,40289,2018 Q1,南関東,2018,0.4159181769911596,-3.0087120308586104
135625,75187,7797,2018 Q1,北陸,2018,0.5899153806235007,-2.2662392993437606
606200,329690,23684,2018 Q1,東海,2018,0.6090571456095785,-2.633353104344595
800599,560294,37633,2018 Q1,近畿,2018,0.35689855152958033,-2.700580320912556
352831,204292,19683,2018 Q1,中国,2018,0.5464388457971072,-2.3397950239251957
173645,117368,11475,2018 Q1,四国,2018,0.3916986873879531,-2.325143541890734
587880,406255,38363,2018 Q1,九州,2018,0.3695418041779678,-2.359887587838177
56472,52737,3700,2018 Q1,沖縄,2018,0.06842764360730749,-2.6569844768356847
219030,193353,12910,2018 Q2,北海道,2018,0.12469117289936697,-2.706515328978186
532873,374201,38846,2018 Q2,東北,2018,0.35349003564876663,-2.265187974794195
372815,262791,22126,2018 Q2,北関東,2018,0.34972327860480446,-2.4746056518359665
1194533,867506,42551,2018 Q2,南関東,2018,0.31988816478266485,-3.0149190717177556
137472,77927,8470,2018 Q2,北陸,2018,0.5676477689780451,-2.219241982364282
592696,346229,23558,2018 Q2,東海,2018,0.5375812141514562,-2.6876349403061863
778023,595291,39046,2018 Q2,近畿,2018,0.2677057251060442,-2.7243099233567656
344293,213049,19556,2018 Q2,中国,2018,0.47997085283016516,-2.388240041484641
164736,121639,11428,2018 Q2,四国,2018,0.3032865507381761,-2.3649911574269042
572922,427523,39512,2018 Q2,九州,2018,0.29274149369517694,-2.381403664860851
54435,53021,4479,2018 Q2,沖縄,2018,0.026319267842884065,-2.4712882542650965
218144,158227,10321,2018 Q3,北海道,2018,0.3211246843713686,-2.7298500562252097
537030,341958,33487,2018 Q3,東北,2018,0.4513660363665479,-2.323530618688785
376087,247765,19578,2018 Q3,北関東,2018,0.41733978332223914,-2.5380742294422274
1204927,819582,37634,2018 Q3,南関東,2018,0.3853798089858669,-3.080886557068475
138134,72499,7404,2018 Q3,北陸,2018,0.6446514598582884,-2.281552373950804
594598,330425,20952,2018 Q3,東海,2018,0.5875058423086845,-2.7581455974384594
782482,550628,33257,2018 Q3,近畿,2018,0.35141147392509775,-2.806794173769647
348235,197564,16860,2018 Q3,中国,2018,0.5668149567458624,-2.461118629907312
166320,113965,9684,2018 Q3,四国,2018,0.3780222598386565,-2.465416344635289
573948,396674,33820,2018 Q3,九州,2018,0.3694240152198046,-2.462062441191099
53202,47596,3383,2018 Q3,沖縄,2018,0.11134726553301788,-2.6439858342943356
212738,178257,10129,2018 Q4,北海道,2018,0.17683503242181864,-2.867823732505909
543722,336852,34162,2018 Q4,東北,2018,0.4787944220742598,-2.2885297495340167
387262,241561,19619,2018 Q4,北関東,2018,0.47197943736152026,-2.510623544750678
1232363,792802,36615,2018 Q4,南関東,2018,0.44111523783499057,-3.0751155132039023
